time/total_timesteps,time/iterations,time/fps,time/time_elapsed,train/clip_range,train/entropy_loss,train/approx_kl,train/loss,train/explained_variance,train/value_loss,train/policy_gradient_loss,train/learning_rate,train/clip_fraction,train/n_updates,eval/mean_ep_length,eval/mean_reward
12288,1,2965,4,,,,,,,,,,,,
24576,2,1245,19,0.2,-1.7778967176253597,0.015604262,363.8999328613281,0.001184225082397461,1872.6096495628358,-0.028336915903976963,0.0003,0.24984537760416667,10,,
36864,3,1092,33,0.2,-1.7406750566636522,0.014204704,230.4171142578125,0.00041961669921875,1093.5483726819357,-0.02589759559899297,0.0003,0.2250244140625,20,,
49152,4,1019,48,0.2,-1.679407866857946,0.017257622,228.32473754882812,0.21796578168869019,565.4289743820826,-0.027164412578955913,0.0003,0.242138671875,30,,
60000,,,,0.2,-1.5921730191757282,0.016940823,163.55760192871094,0.48485469818115234,450.94486853281654,-0.03180113892206767,0.0003,0.2778401692708333,40,8760.0,58499.24235291481
61440,5,852,72,,,,,,,,,,,,
73728,6,857,86,0.2,-1.4869577003642918,0.015301258,245.1370849609375,0.6272327899932861,489.1193691730499,-0.033577728445864825,0.0003,0.27569986979166666,50,,
86016,7,856,100,0.2,-1.370664338519176,0.017061343,196.90130615234375,0.7466615438461304,444.3262080272039,-0.03317888531843589,0.0003,0.32733561197916666,60,,
98304,8,856,114,0.2,-1.2227074414491654,0.018076755,198.68533325195312,0.8563650846481323,487.227605509758,-0.03713868557679234,0.0003,0.307080078125,70,,
110592,9,860,128,0.2,-1.0731130510568618,0.019708076,233.2753448486328,0.8809390664100647,822.6486838658651,-0.03294386854201245,0.0003,0.27854817708333335,80,,
120000,,,,0.2,-0.9128897720326979,0.018247442,291.0268249511719,0.8756304979324341,1530.010849428177,-0.022855885744502303,0.0003,0.19716796875,90,8760.0,72994.58704204559
122880,10,811,151,,,,,,,,,,,,
135168,11,814,165,0.2,-0.753697932853053,0.021196837,607.0250854492188,0.8156602382659912,2892.16763121287,-0.0183387868538072,0.0003,0.1152587890625,100,,
147456,12,818,180,0.2,-0.6289817731206616,0.009220626,1313.1029052734375,0.7803680896759033,4605.557304700215,-0.007078470871783793,0.0003,0.070703125,110,,
159744,13,822,194,0.2,-0.5188015256077051,0.0076212343,1297.5262451171875,0.7434296607971191,5154.576398468018,-0.006588541370971749,0.0003,0.06739095052083334,120,,
172032,14,826,208,0.2,-0.43313953078662354,0.0049246075,2262.6357421875,0.712489902973175,4865.289032236735,-0.004294844060981026,0.0003,0.042805989583333336,130,,
180000,,,,0.2,-0.38544236271021265,0.0036774569,1666.130859375,0.6128201484680176,3787.415362771352,-0.004589933050738182,0.0003,0.04523111979166667,140,8760.0,72852.02244596482
184320,15,796,231,,,,,,,,,,,,
196608,16,799,245,0.2,-0.33637737860747924,0.0014877709,1054.0274658203125,0.618114709854126,4048.7853927294414,-0.0020368626312119885,0.0003,0.018155924479166665,150,,
208896,17,803,260,0.2,-0.27964464770630004,0.004519142,1070.00537109375,0.6379480957984924,4147.464020093282,-0.0026883333688601852,0.0003,0.035782877604166666,160,,
221184,18,807,273,0.2,-0.24261699072085322,0.015675703,1599.1387939453125,0.645887017250061,4240.769992764791,-0.002877414417162072,0.0003,0.0267333984375,170,,
233472,19,809,288,0.2,-0.20708639045090724,0.0031443264,929.8165893554688,0.5512909889221191,2710.6712202390036,-0.001974341460784975,0.0003,0.024658203125,180,,
240000,,,,0.2,-0.19283882879341643,0.0008917747,1089.0531005859375,0.6266282796859741,2652.026613378525,-0.0014819337741452424,0.0003,0.013020833333333334,190,8760.0,72172.0754611969
245760,20,786,312,,,,,,,,,,,,
258048,21,787,327,0.2,-0.1721595538003991,0.0007671171,937.2498779296875,0.7246607542037964,2796.037224642436,-0.0011643438367173076,0.0003,0.010115559895833333,200,,
270336,22,790,341,0.2,-0.15594243862045307,0.00079003285,1033.5162353515625,0.776863694190979,2785.2732520103455,-0.0013499084450207496,0.0003,0.0087158203125,210,,
282624,23,792,356,0.2,-0.15159268848753224,0.0036007182,605.001953125,0.7478045225143433,2323.2156761487327,-0.0018700263758849663,0.0003,0.0160888671875,220,,
294912,24,796,370,0.2,-0.1425690273133417,0.0009901848,782.7212524414062,0.8062880635261536,1767.1876818656922,-0.001294365267191703,0.0003,0.0133544921875,230,,
300000,,,,0.2,-0.13090500246422987,0.0005808301,410.0687255859375,0.8678923845291138,1658.843736298879,-0.000924317638661402,0.0003,0.009309895833333333,240,8703.2,71534.25871067047
307200,25,777,395,,,,,,,,,,,,
319488,26,779,409,0.2,-0.1783962376920196,0.022276685,565.0339965820312,0.9036391973495483,1655.5355637391408,-0.00295280242038037,0.0003,0.034138997395833336,250,,
331776,27,782,424,0.2,-0.24552355009752017,0.0019341424,854.3946533203125,0.8796955347061157,1844.1554169972737,-0.002945742277855364,0.0003,0.030712890625,260,,
344064,28,784,438,0.2,-0.21065361122600734,0.0054001496,379.5338439941406,0.90555340051651,1366.7039262612661,-0.0030828790288069284,0.0003,0.042521158854166664,270,,
356352,29,785,453,0.2,-0.1894771007859769,0.0012742855,314.0222473144531,0.9368115663528442,1056.1669409275055,-0.0026945804022640613,0.0003,0.019938151041666668,280,,
360000,,,,0.2,-0.17360494756915917,0.0018743802,382.3813171386719,0.9518030285835266,958.0216712792715,-0.0020087777525380564,0.0003,0.018196614583333333,290,8760.0,72363.45566835403
368640,30,773,476,,,,,,,,,,,,
380928,31,776,490,0.2,-0.16347285552959268,0.0012002307,353.1520690917969,0.943724513053894,1239.3073291063308,-0.001874323577794712,0.0003,0.017138671875,300,,
393216,32,778,505,0.2,-0.14305986166000367,0.0024210184,277.3539123535156,0.9517886638641357,694.1271647135417,-0.0013980889959687678,0.0003,0.029606119791666666,310,,
405504,33,780,519,0.2,-0.1239268806297332,0.0014187436,143.40672302246094,0.9723309874534607,598.665758228302,-0.0012871286688702335,0.0003,0.020743815104166667,320,,
417792,34,782,533,0.2,-0.11211940441280603,0.0007492329,73.84607696533203,0.9825379848480225,474.0199296315511,-0.001423407056427095,0.0003,0.01318359375,330,,
420000,,,,0.2,-0.10216869886304873,0.0012395496,135.79327392578125,0.9838505387306213,334.68124899466835,-0.0015213219742387688,0.0003,0.015511067708333333,340,8760.0,72798.8378570795
430080,35,771,557,,,,,,,,,,,,
442368,36,773,572,0.2,-0.091448255306265,0.0024748417,456.45867919921875,0.9650152921676636,852.032091442744,-0.0008269549703982193,0.0003,0.015388997395833333,350,,
454656,37,774,587,0.2,-0.08549582334041285,0.0016739741,234.32359313964844,0.9819284081459045,464.88121563593546,-0.0004631818146056806,0.0003,0.012784830729166667,360,,
466944,38,771,605,0.2,-0.07566238766885362,0.00063718983,208.9357452392578,0.9890692234039307,353.9678399125735,-0.0006488845370768104,0.0003,0.008797200520833333,370,,
479232,39,769,622,0.2,-0.06903072886246567,0.00052803435,61.466983795166016,0.9893629550933838,224.05106303691863,-0.0006089816403497631,0.0003,0.009895833333333333,380,,
480000,,,,0.2,-0.06458978803129867,0.0007240249,252.67044067382812,0.9819183349609375,584.3037339448929,-0.00019467351460965195,0.0003,0.006673177083333333,390,8760.0,73158.69352352619
491520,40,755,650,,,,,,,,,,,,
503808,41,757,664,0.2,-0.058089664144790734,0.0032318744,89.15962219238281,0.9845202565193176,328.19365178346635,-0.001231713537951388,0.0003,0.020670572916666668,400,,
516096,42,759,679,0.2,-0.05123750180355273,0.0010577278,68.10511779785156,0.9945322871208191,180.2842941045761,-7.900276784008989e-05,0.0003,0.0094970703125,410,,
528384,43,760,694,0.2,-0.047050459467573094,0.00083025655,36.521636962890625,0.9941642880439758,149.47591592470806,-5.2392049595558396e-05,0.0003,0.012190755208333333,420,,
540000,,,,0.2,-0.052318910058723606,0.0005603047,106.05928802490234,0.9899958968162537,331.7895054996014,-0.0002779372252310471,0.0003,0.00615234375,430,8760.0,75350.80263962745
540672,44,751,719,,,,,,,,,,,,
552960,45,753,734,0.2,-0.04757498540032733,0.0013840318,152.82635498046875,0.9910227060317993,246.9397662738959,0.0006139450109913014,0.0003,0.013981119791666666,440,,
565248,46,754,748,0.2,-0.04334051421537879,0.0010199868,69.63532257080078,0.996740460395813,135.9177117307981,0.00016682309408982594,0.0003,0.0094970703125,450,,
577536,47,756,763,0.2,-0.040209198940525916,0.008499456,46.16437911987305,0.9956781268119812,105.68141211569309,-0.00029597680501562235,0.0003,0.014851888020833334,460,,
589824,48,758,777,0.2,-0.06382636884227395,0.0012939203,50.79533004760742,0.9878535866737366,171.8541192094485,-1.0323059783938031e-05,0.0003,0.015673828125,470,,
600000,,,,0.2,-0.04226255866936602,0.0032266963,73.88915252685547,0.9919511675834656,256.8033122678598,0.0005018512196935869,0.0003,0.015201822916666666,480,8760.0,73888.44426224232
602112,49,751,801,,,,,,,,,,,,
614400,50,753,815,0.2,-0.04155515030239864,0.0035792224,82.74494934082031,0.9958235621452332,190.9495782752832,-0.00025619179505156355,0.0003,0.015625,490,,
626688,51,755,829,0.2,-0.04029380845604465,0.0019582985,46.13083267211914,0.9969585537910461,146.87530958255132,-0.0008446573449570375,0.0003,0.013875325520833334,500,,
638976,52,756,844,0.2,-0.04356633132944505,0.0021283578,83.5625228881836,0.9946467280387878,160.71890329519908,-0.0004932040996209252,0.0003,0.01396484375,510,,
651264,53,756,860,0.2,-0.03657651334287948,0.0011370064,163.28878784179688,0.992245078086853,325.07303198973335,0.0006956626840595466,0.0003,0.009912109375,520,,
660000,,,,0.2,-0.031493792129307016,0.00146328,91.77897644042969,0.9953282475471497,184.9635850081841,0.002453791519898611,0.0003,0.013419596354166667,530,8760.0,76640.0467701912
663552,54,747,888,,,,,,,,,,,,
675840,55,745,906,0.2,-0.029822170264136125,0.002651373,46.835636138916016,0.9981066584587097,91.86377156674862,0.0006257021350999518,0.0003,0.011588541666666667,540,,
688128,56,743,926,0.2,-0.02901153444387698,0.0012191706,30.06468963623047,0.9966632723808289,111.3704811612765,0.00030291162305123485,0.0003,0.009602864583333334,550,,
700416,57,741,944,0.2,-0.03070468378076233,0.0008630997,213.7948455810547,0.993132472038269,297.1840121348699,5.338858075750371e-06,0.0003,0.007421875,560,,
712704,58,740,961,0.2,-0.026431926879134458,0.0020106975,21.655887603759766,0.9953387379646301,168.06155640482902,0.0022488321670001217,0.0003,0.01259765625,570,,
720000,,,,0.2,-0.02742625345114599,0.001863645,173.3888397216797,0.9976826906204224,142.93413094480832,0.0005941559207712999,0.0003,0.0118896484375,580,8760.0,75805.83073205948
724992,59,736,984,,,,,,,,,,,,
737280,60,738,997,0.2,-0.02876341039191175,0.0027843479,74.83551025390625,0.9971246123313904,131.8020380973816,0.00016995785626932046,0.0003,0.009342447916666666,590,,
749568,61,740,1011,0.2,-0.029880556564846,0.0005213354,91.08131408691406,0.9926568865776062,295.87546533942225,3.218878167293345e-05,0.0003,0.0050618489583333336,600,,
761856,62,741,1028,0.2,-0.026513123382998553,0.001362627,76.50748443603516,0.9929834604263306,198.6799736728271,0.004570448779850267,0.0003,0.01748046875,610,,
774144,63,741,1044,0.2,-0.02278541269048825,0.0030361742,37.603675842285156,0.9973971247673035,145.1211360534032,0.0011317227450490463,0.0003,0.012556966145833333,620,,
780000,,,,0.2,-0.023685905792020397,0.00079443183,49.54533004760742,0.9965752959251404,145.33290535211563,0.0001542920615368833,0.0003,0.0077555338541666664,630,8741.8,75763.68912827969
786432,64,736,1067,,,,,,,,,,,,
798720,65,738,1081,0.2,-0.025366561990267655,0.0059793014,69.29607391357422,0.9950402975082397,128.7812932352225,0.00017658276701695285,0.0003,0.009285481770833333,640,,
811008,66,739,1096,0.2,-0.02491236706525039,0.0030505965,77.36796569824219,0.9920336604118347,310.07177373965584,0.0002251663167650501,0.0003,0.011067708333333334,650,,
823296,67,740,1111,0.2,-0.021781417450074513,0.0028332334,83.38215637207031,0.9964465498924255,185.27121007641156,0.0023034783220888737,0.0003,0.0134765625,660,,
835584,68,742,1125,0.2,-0.021705158323372113,0.0006382135,74.65910339355469,0.9977957606315613,109.73867740233739,0.0006320384748202438,0.0003,0.0099853515625,670,,
840000,,,,0.2,-0.021958905154800354,0.00050798315,64.31900024414062,0.9967214465141296,102.18820829590162,0.0011155583289413093,0.0003,0.008406575520833333,680,8760.0,76675.49393835067
847872,69,737,1149,,,,,,,,,,,,
860160,70,738,1163,0.2,-0.021023448133200874,0.0005635209,158.1875457763672,0.9936245083808899,284.59102895259855,0.0011368101317202673,0.0003,0.0070149739583333336,690,,
872448,71,741,1177,0.2,-0.01791834174552302,0.0035611603,124.47573852539062,0.9953376650810242,178.6083222826322,0.004534671151244159,0.0003,0.0131591796875,700,,
884736,72,743,1190,0.2,-0.018847127956511635,0.0045136088,46.959407806396484,0.9970577359199524,170.07495468060176,0.0014415004351273333,0.0003,0.014339192708333334,710,,
897024,73,744,1204,0.2,-0.02057203705280699,0.0011566811,31.974254608154297,0.9969537854194641,149.57784490585328,-0.0001422976854276688,0.0003,0.00830078125,720,,
900000,,,,0.2,-0.021081802510222285,0.0012189598,176.44720458984375,0.992000162601471,351.52440994183223,-0.00027540000677011753,0.0003,0.007210286458333334,730,8760.0,75987.13699293137
909312,74,740,1228,,,,,,,,,,,,
921600,75,741,1242,0.2,-0.01616011049075799,0.018865434,77.1338882446289,0.9937494993209839,213.43922825455667,0.0023901443426439075,0.0003,0.016585286458333334,740,,
933888,76,743,1256,0.2,-0.01647572526123137,0.011739217,121.13798522949219,0.9973759055137634,165.75208166837692,0.0006363793104052699,0.0003,0.009993489583333333,750,,
946176,77,744,1270,0.2,-0.016652527280772725,0.00146269,65.49420166015625,0.9968785047531128,142.60326793988546,-0.0008975684688872813,0.0003,0.009464518229166666,760,,
958464,78,745,1285,0.2,-0.020666406392380546,0.0012978157,92.8302001953125,0.993118941783905,216.74690757989885,0.0005622342738206499,0.0003,0.008455403645833333,770,,
960000,,,,0.2,-0.013601482733641508,0.0058323215,131.47457885742188,0.990437924861908,202.8478980342547,0.011284696821773348,0.0003,0.020222981770833332,780,8733.2,74819.17179012299
970752,79,741,1308,,,,,,,,,,,,
983040,80,743,1322,0.2,-0.015011329533202418,0.0019422224,154.0613555908203,0.9957127571105957,201.46280036866665,0.0023421273717152266,0.0003,0.0128662109375,790,,
995328,81,745,1335,0.2,-0.013885323363471496,0.0025110526,149.3375701904297,0.9977426528930664,125.95869755446911,0.0004546014958274706,0.0003,0.009000651041666667,800,,
1007616,82,746,1349,0.2,-0.01602504125221458,0.002377992,49.819190979003906,0.9948602318763733,113.22833672265212,-0.0002757668145932257,0.0003,0.0084228515625,810,,
