time/total_timesteps,time/iterations,time/fps,time/time_elapsed,train/clip_range,train/entropy_loss,train/approx_kl,train/loss,train/explained_variance,train/value_loss,train/policy_gradient_loss,train/learning_rate,train/clip_fraction,train/n_updates,eval/mean_ep_length,eval/mean_reward
1019904,83,747,1364,0.2,-0.015900554773240098,0.00091281673,246.60072326660156,0.9912835359573364,370.3174056092898,0.0012478917444241234,0.0003,0.006917317708333333,820,,
1020000,,,,0.2,-0.014983545483755734,0.00086739013,130.3427734375,0.9944976568222046,191.96096935172875,0.0021049654016678685,0.0003,0.009407552083333333,830,8760.0,75241.69126853943
1032192,84,743,1388,,,,,,,,,,,,
1044480,85,745,1401,0.2,-0.015038785234870981,0.00097216974,154.54266357421875,0.9970505833625793,164.42608571251233,0.0012650400276470464,0.0003,0.0089111328125,840,,
1056768,86,746,1416,0.2,-0.016833763279191772,0.0016989826,56.49191665649414,0.9960514903068542,122.89691589872042,0.0010422821273095907,0.0003,0.009456380208333334,850,,
1069056,87,746,1431,0.2,-0.016578028334909806,0.001033378,169.94039916992188,0.9926337003707886,316.3258093814055,0.0009197965014512495,0.0003,0.006087239583333333,860,,
1080000,,,,0.2,-0.015062078921558471,0.0025102189,33.750816345214844,0.995250940322876,163.4176746447881,0.004639229906994539,0.0003,0.012955729166666667,870,8760.0,76949.40363230705
1081344,88,741,1457,,,,,,,,,,,,
1093632,89,742,1471,0.2,-0.01645360490965686,0.0016655285,50.462100982666016,0.9980906844139099,109.75852684577306,0.0016552161083382088,0.0003,0.010636393229166667,880,,
1105920,90,743,1486,0.2,-0.01992306071715575,0.051216125,28.58928680419922,0.9976047873497009,76.05861121316751,0.0014483366707281676,0.0003,0.012752278645833334,890,,
1118208,91,743,1503,0.2,-0.036507043373179233,0.00076944445,8616.287109375,0.9673272371292114,1571.0321552753448,-0.00013724699056183454,0.0003,0.008308919270833333,900,,
1130496,92,743,1520,0.2,-0.01989281948929905,0.0074414513,98.60103607177734,0.9966298341751099,151.7748670677344,0.002012587845577703,0.0003,0.014510091145833333,910,,
1140000,,,,0.2,-0.024087307692025207,0.0028743104,31.539377212524414,0.9978871941566467,121.40621080795924,0.000683908131516849,0.0003,0.013875325520833334,920,8760.0,72843.29379982948
1142784,93,739,1546,,,,,,,,,,,,
1155072,94,738,1563,0.2,-0.03644315495997338,0.00614355,50.58906555175781,0.9945225715637207,185.51644131739934,0.001393088433057225,0.0003,0.01650390625,930,,
1167360,95,738,1580,0.2,-0.04152147309335608,0.001908894,127.2387466430664,0.9912675619125366,196.15489416917165,0.0009272925769134114,0.0003,0.013248697916666666,940,,
1179648,96,738,1596,0.2,-0.023335149921270688,0.012285456,233.7889862060547,0.9933969378471375,293.33455342849095,-0.0002700907774851657,0.0003,0.0167236328125,950,,
1191936,97,740,1610,0.2,-0.02143770274290849,0.0035928953,94.47039794921875,0.9973265528678894,155.1771201690038,0.0008094664534534483,0.0003,0.015071614583333334,960,,
1200000,,,,0.2,-0.021921796561067217,0.0057845972,64.85812377929688,0.9981257319450378,140.09829201102258,0.0011209035515397166,0.0003,0.013460286458333333,970,8760.0,75749.66715126038
1204224,98,736,1634,,,,,,,,,,,,
1216512,99,737,1650,0.2,-0.02386390581359592,0.014655123,49.5958251953125,0.9967432022094727,138.20000850558282,-0.0006338833639650451,0.0003,0.017789713541666665,980,,
1228800,100,737,1665,0.2,-0.01994713463467027,0.002862564,129.58119201660156,0.9944175481796265,269.7534647425016,0.00016172134637599812,0.0003,0.0108154296875,990,,
1241088,101,738,1681,0.2,-0.013998615016438029,0.014184643,89.0389404296875,0.9952432513237,169.2317020912965,0.008609320428755987,0.0003,0.0186279296875,1000,,
1253376,102,738,1696,0.2,-0.01799351950151807,0.18823576,35.53729248046875,0.9980646371841431,108.44864164839188,0.000341018720791908,0.0003,0.024845377604166666,1010,,
1260000,,,,0.2,-0.019760402291437155,0.0032371134,83.64479064941406,0.9889430403709412,212.36135047475497,0.0023414184792879193,0.0003,0.013338216145833333,1020,8760.0,76764.30191788674
1265664,103,735,1720,,,,,,,,,,,,
1277952,104,736,1734,0.2,-0.020406580531198416,0.0008602243,93.03206634521484,0.9774498343467712,1568.4039894064267,-6.906005461739065e-05,0.0003,0.008162434895833333,1030,,
1290240,105,737,1749,0.2,-0.02088217834458798,0.0035206974,133.6920166015625,0.9940534830093384,205.63589578270913,0.0030377206652095388,0.0003,0.017293294270833332,1040,,
1302528,106,737,1765,0.2,-0.021768057933665357,0.0018033223,58.27670669555664,0.9970231652259827,153.72236247857413,0.003859342875512084,0.0003,0.012459309895833333,1050,,
1314816,107,738,1780,0.2,-0.029827759005032324,0.0017151042,84.36507415771484,0.9960044026374817,183.5971624771754,0.00035857430411851966,0.0003,0.0127197265625,1060,,
1320000,,,,0.2,-0.02925413052265261,0.0026308727,110.65995788574219,0.9954580664634705,241.71556645234426,-0.0005007974274728136,0.0003,0.013802083333333333,1070,8276.2,70905.81949253082
1327104,108,735,1804,,,,,,,,,,,,
1339392,109,736,1819,0.2,-0.012569126585003688,0.41512537,57.11132049560547,0.9960129261016846,146.2152921338876,0.010650626292044763,0.0003,0.04430338541666667,1080,,
1351680,110,736,1834,0.2,-0.04011217535777784,0.16474277,38.8779411315918,0.990277111530304,57.211933953563374,-0.0017930986015320136,0.0003,0.064599609375,1090,,
1363968,111,737,1849,0.2,-0.04126310906394792,0.00388076,974.2438354492188,0.9796680808067322,1373.4046887497107,-0.0004213349908241071,0.0003,0.0185302734375,1100,,
1376256,112,738,1864,0.2,-0.03143533344082243,0.0025001206,125.9218521118164,0.9942758083343506,159.46990125179292,1.7951163075243435e-05,0.0003,0.013484700520833334,1110,,
1380000,,,,0.2,-0.04886371734276811,0.0059386003,68.97015380859375,0.9913936853408813,273.50788342158,0.0010281625557884884,0.0003,0.018603515625,1120,8760.0,76808.93441245556
1388544,113,734,1890,,,,,,,,,,,,
1400832,114,735,1905,0.2,-0.039277656692987266,0.0031794885,64.7804183959961,0.9965053200721741,155.71780525048572,0.003876550580753246,0.0003,0.020353190104166665,1130,,
1413120,115,736,1919,0.2,-0.027606473438208923,0.0027151604,49.27524185180664,0.9972518086433411,138.61577842235565,-0.0009009014055967175,0.0003,0.015291341145833333,1140,,
1425408,116,736,1935,0.2,-0.021545610320420867,0.0021426287,131.4634552001953,0.9945086240768433,174.53272640307745,-0.00010411148759885691,0.0003,0.010611979166666667,1150,,
1437696,117,737,1949,0.2,-0.02860893799400704,0.0005867909,147.3755340576172,0.9910810589790344,344.8335123459498,0.0014570706737382958,0.0003,0.009586588541666666,1160,,
1440000,,,,0.2,-0.024892906459748097,0.0020781884,64.4569091796875,0.9960393905639648,163.14428012867768,0.0033257434840682737,0.0003,0.015568033854166666,1170,8760.0,76943.89807536601
1449984,118,734,1975,,,,,,,,,,,,
1462272,119,734,1990,0.2,-0.018765811716457394,0.0027485061,44.62418746948242,0.998126745223999,112.08049754103025,0.0017894558373275989,0.0003,0.010945638020833334,1180,,
1474560,120,735,2005,0.2,-0.016258284071106268,0.001923305,83.25141143798828,0.9953298568725586,146.24459189573923,0.00018550770691945219,0.0003,0.005159505208333333,1190,,
1486848,121,735,2021,0.2,-0.01615736851975574,0.004769998,75.00584411621094,0.9948713183403015,224.99756818215053,0.0017065981840763318,0.0003,0.007861328125,1200,,
1499136,122,736,2036,0.2,-0.014816037283253536,0.00705679,115.3606948852539,0.9934582114219666,156.4681740085284,0.013973463978860916,0.0003,0.021443684895833332,1210,,
1500000,,,,0.2,-0.01345812822452596,0.0054783165,57.5068244934082,0.99803227186203,130.75613894561926,0.003804465027011853,0.0003,0.0110107421875,1220,8760.0,76860.38313069343
1511424,123,733,2060,,,,,,,,,,,,
1523712,124,733,2077,0.2,-0.014908917936524328,0.0011988593,127.60430908203125,0.9964722990989685,125.50147992173831,0.0003569497309702759,0.0003,0.007828776041666667,1230,,
1536000,125,733,2095,0.2,-0.015730748325434737,0.0012961598,100.60314178466797,0.995125949382782,126.9763542274634,0.0007581280813610646,0.0003,0.00732421875,1240,,
1548288,126,733,2110,0.2,-0.015157828123725873,0.00055766525,73.90035247802734,0.9957372546195984,135.38363264699777,0.05512643593538087,0.0003,0.014827473958333334,1250,,
1560000,,,,0.2,-0.014428012016530071,0.003876217,46.22249221801758,0.9983102083206177,98.30264684359233,0.008713268181842674,0.0003,0.011165364583333334,1260,8760.0,77073.05363037586
1560576,127,731,2134,,,,,,,,,,,,
1572864,128,732,2148,0.2,-0.014344352407230568,0.0015336676,85.06387329101562,0.997485876083374,130.08971397280692,-4.9089930689660834e-05,0.0003,0.0067626953125,1270,,
1585152,129,732,2163,0.2,-0.014507000648336543,0.0017105952,97.5966796875,0.9958378076553345,155.89619934558868,0.0004005703628839304,0.0003,0.006355794270833334,1280,,
1597440,130,733,2177,0.2,-0.013094239726069646,0.0024309356,150.8704071044922,0.9935399889945984,241.86880266070366,0.004122124152248338,0.0003,0.008251953125,1290,,
1609728,131,733,2193,0.2,-0.007246519716651771,0.69917375,99.71148681640625,0.9969833493232727,114.50758225123087,0.01930129029157494,0.0003,0.04391276041666667,1300,,
1620000,,,,0.2,-0.0130191050268877,0.9895899,24.96514320373535,0.9888440370559692,54.8533343407015,-0.025590101216706292,0.0003,0.07796223958333333,1310,8641.0,72826.57760825157
1622016,132,731,2218,,,,,,,,,,,,
1634304,133,731,2233,0.2,-0.011391989784063602,0.002416079,81.86505889892578,0.9758764505386353,1390.0531046162048,0.00011160283102071845,0.0003,0.0073811848958333336,1320,,
1646592,134,732,2248,0.2,-0.018813031699452646,0.009073943,174.5618896484375,0.9906336069107056,395.0921952903271,0.002744402311873273,0.0003,0.0138916015625,1330,,
1658880,135,732,2263,0.2,-0.02078249544031981,0.0077610496,134.3860321044922,0.9953513741493225,165.03955890933673,0.009702908905455842,0.0003,0.017154947916666666,1340,,
1671168,136,733,2278,0.2,-0.018426402366048932,0.005253783,48.53034973144531,0.9976900815963745,115.76581472406785,-0.0003747917811172859,0.0003,0.009195963541666666,1350,,
1680000,,,,0.2,-0.018405140614337748,0.002240244,116.9233627319336,0.9950368404388428,138.96849613289038,-6.852321530459449e-06,0.0003,0.007926432291666667,1360,8760.0,76903.22813682556
1683456,137,731,2302,,,,,,,,,,,,
1695744,138,731,2317,0.2,-0.018515632696729276,0.011276319,117.6572036743164,0.9942705035209656,208.28460005919138,0.0003543888575222809,0.0003,0.0092529296875,1370,,
1708032,139,731,2334,0.2,-0.013869858560307572,0.7554157,35.42739486694336,0.9966327548027039,117.2270438114802,0.004269080404143703,0.0003,0.04962565104166667,1380,,
1720320,140,732,2349,0.2,-0.004562822179385269,1.6228858,54.65047836303711,0.9892805218696594,38.58242959914108,-0.029885976672327768,0.0003,0.07908528645833333,1390,,
1732608,141,732,2363,0.2,-0.005047313406460792,0.0026139074,2096.90625,0.9755738973617554,1396.8074655691782,-0.0002503387387453889,0.0003,0.004508463541666666,1400,,
1740000,,,,0.2,-0.014839184420361562,0.50318867,55.20113754272461,0.9949144124984741,161.18975092967352,-0.0016070374954627671,0.0003,0.02646484375,1410,8760.0,63349.769863319394
1744896,142,730,2389,,,,,,,,,,,,
1757184,143,730,2404,0.2,-0.022985850670314296,0.0019008514,324.37841796875,0.9766840934753418,665.7893999179204,0.0033288623884194144,0.0003,0.015852864583333334,1420,,
1769472,144,731,2419,0.2,-0.023102347898626856,0.04984926,147.16400146484375,0.9884142875671387,349.04482056299844,0.0006986941152717918,0.0003,0.015185546875,1430,,
1781760,145,731,2434,0.2,-0.0399428823331012,0.01663667,94.30501556396484,0.9923467040061951,213.542811914285,0.0003972676953708287,0.0003,0.020426432291666668,1440,,
1794048,146,732,2449,0.2,-0.049333074936172734,0.0022783896,98.92809295654297,0.9861201643943787,224.440132300059,-0.00012664493988268077,0.0003,0.017854817708333335,1450,,
1800000,,,,0.2,-0.042574475163443516,0.003376086,211.22500610351562,0.9916253089904785,388.1215581059456,0.0009519282019027741,0.0003,0.011002604166666667,1460,8760.0,71550.07077844143
1806336,147,730,2473,,,,,,,,,,,,
1818624,148,730,2488,0.2,-0.03334734831902703,0.0018934408,83.24797058105469,0.9954562187194824,224.0275156279405,0.0038623595428362023,0.0003,0.019816080729166668,1470,,
1830912,149,731,2502,0.2,-0.0351589122316606,0.0016457429,154.84706115722656,0.9969254732131958,210.35243722200394,-0.0001378741188091226,0.0003,0.0150146484375,1480,,
1843200,150,732,2517,0.2,-0.03842481623008401,0.00092090573,81.32054901123047,0.9936873912811279,223.80943792661031,0.0007281010075530503,0.0003,0.012052408854166667,1490,,
1855488,151,732,2531,0.2,-0.038766622653626355,0.0015640712,121.67048645019531,0.9924901127815247,368.90298269589744,-0.00029808722077480826,0.0003,0.010636393229166667,1500,,
1860000,,,,0.2,-0.030794225104727957,0.0030704278,112.229248046875,0.9950346350669861,184.67532090346018,0.00264666478469735,0.0003,0.015966796875,1510,8760.0,73744.49181449413
1867776,152,730,2556,,,,,,,,,,,,
1880064,153,731,2570,0.2,-0.02789192947390499,0.0045745657,58.190338134765625,0.9979952573776245,139.59792804519336,2.831610278614486e-05,0.0003,0.017097981770833333,1520,,
1892352,154,731,2585,0.2,-0.028804593788663624,0.004273767,63.81399154663086,0.9967135787010193,158.4402259627978,-0.00021961805929701466,0.0003,0.015372721354166667,1530,,
1904640,155,732,2600,0.2,-0.026631614686084503,0.018897703,62.077362060546875,0.9959195256233215,178.46420051356156,-0.00028232253486445795,0.0003,0.016341145833333334,1540,,
1916928,156,732,2615,0.2,-0.016193958394615036,0.0033448508,123.64413452148438,0.9943328499794006,112.43699752489725,0.005331230361480266,0.0003,0.012255859375,1550,,
1920000,,,,0.2,-0.0175379763805419,0.120607875,27.899456024169922,0.9975581169128418,104.65233368277549,0.0047072460159445955,0.0003,0.0181884765625,1560,8549.4,73545.38415505885
1929216,157,730,2639,,,,,,,,,,,,
1941504,158,731,2654,0.2,-0.022757851597816625,0.051015988,75.04651641845703,0.9792172908782959,1408.0216462035974,0.001445219657034613,0.0003,0.0152099609375,1570,,
1953792,159,731,2669,0.2,-0.03364455695712725,0.00517978,84.1603775024414,0.9964215159416199,169.192140909036,0.0010977955576284633,0.0003,0.027351888020833333,1580,,
1966080,160,732,2683,0.2,-0.02510977738602378,0.008561141,159.84449768066406,0.9955833554267883,152.71314695080122,-0.0002321724736248143,0.0003,0.014225260416666666,1590,,
1978368,161,733,2698,0.2,-0.016971315433935766,0.3593103,50.665950775146484,0.9971107244491577,94.00296690762043,0.009610515429327886,0.0003,0.0316650390625,1600,,
1980000,,,,0.2,-0.03142243570955543,0.52738774,35.069740295410156,0.9898442029953003,82.81337926536798,-0.011542862795370942,0.0003,0.06222330729166667,1610,8732.2,76490.45994346142
1990656,162,730,2723,,,,,,,,,,,,
2002944,163,731,2739,0.2,-0.06901365488253457,0.46043888,35.002384185791016,0.9982059001922607,97.37025764783223,-0.008312187347473809,0.0003,0.072509765625,1620,,
